Company,Location,RelocateYear,RelocateFrom,TexasEmployeesEstimate,isNewHQ?,Website,TwitterHandle
240 Tech LLC (HQ2),Cedar Park,2021.0,Santa Ana,35.0,Y,https://ovaljet.com/,ovaljetofficial
Wedgewood Inc.,Farmers Branch,2021.0,Redondo Beach,200.0,Y,https://www.wedgewood-inc.com/,JobsatWedgewood
Green Dot,Austin,2021.0,Pasadena,200.0,Y,https://www.greendot.com/about-us,GreenDotBank
AECOM,Dallas,2021.0,Los Angeles,1200.0,Y,https://aecom.com/contact-us/,AECOM
Therabody,Dallas,2021.0,Los Angeles,50.0,Y,https://www.therabody.com/us/en-us/support/support.html,therabody
Tesla,Austin,2021.0,Palo Alto,5000.0,,https://www.tesla.com/contact,https://twitter.com/Tesla
Wiley X,Frisco,2021.0,Livermore,88.0,Y,https://www.wileyx.com/contact,wileyx
Lion Real Estate Group,Dallas,2021.0,Los Angeles,100.0,Y,https://www.lionrealestate.com/,LionRealEstate
SmartAction,Fort Worth,2021.0,Los Angeles,80.0,Y,https://www.smartaction.ai/contact-us/,SmartAction
Markaaz Inc.,Austin,2021.0,Los Angeles,150.0,Y,https://markaaz.com/about-us/,markaazglobal
NinjaRMM LLV,Austin,2021.0,San Francisco,24.0,Y,https://www.ninjarmm.com/about-us/,NinjaRMM
Pabst Brewing,San Antonio,2020.0,Los Angeles,100.0,Y,https://pabstblueribbon.com/contact-us/,PabstBlueRibbon
FileTrail,Austin,2020.0,San Jose,25.0,Y,https://filetrail.com/contact/,FileTrail
Dasan Zhone Solutions (DZS),Plano,2020.0,Oakland,80.0,Y,https://dzsi.com/,DZS_Innovation
Oracle,Austin,2020.0,Redwood City,4500.0,Y,https://www.oracle.com/corporate/citizenship/,Oracle
Incora,Fort Worth,2020.0,Valencia,239.0,Y,https://www.incora.com/contact-us/contact-form,incoraglobal
Hewlett Packard Enterprise,Houston,2020.0,San Jose,2600.0,Y,https://www.hpe.com/us/en/home.html,HPE
QuestionPro,Austin,2020.0,San Francisco,100.0,Y,https://www.questionpro.com/info/aboutUs.html,questionpro
CBRE Group,Dallas,2020.0,Los Angeles,3000.0,Y,https://www.cbre.com/about/corporate-responsibility,CBRE
Saleen Performance Parts,Round Rock,2020.0,Corona,150.0,Y,https://www.saleenperformance.com/,Saleen
Slync.io,Dallas,2020.0,San Francisco,100.0,Y,https://www.slync.io/company,Slyncio
8VC,Austin,2020.0,San Francisco,15.0,Y,https://8vc.com/about/,eightVC
Chubbies Shorts Co.,Austin,2019.0,San Francisco,65.0,Y,https://www.chubbiesshorts.com/,Chubbies
DJO Global,Lewisville,2019.0,Carlsbad,100.0,Y,https://www.djoglobal.com,djoglobal
CORE Group,Austin,2019.0,San Francisco,35.0,Y,https://gowithcore.com/contact-us/,
Digital Pharmacist,Austin,2019.0,Los Angeles,50.0,Y,https://www.digitalpharmacist.com/contact/,Digital_Pharm
Aeromax Industries Inc.,Fort Worth,2019.0,Los Angeles,25.0,Y,https://aeromax.com/contact-us/,
Adlucent,Austin,2019.0,Irvine,25.0,Y,https://www.adlucent.com/company/lets-talk/,Adlucent
GetSales,Austin,2019.0,San Francisco,45.0,Y,https://www.getsales.team/contact,
Chip 1 Exchange,Fort Worth,2019.0,Lake Forest,20.0,Y,https://www.chip1.com/contact-us,chip1exchange
Zoho,Austin,2019.0,Pleasanton,500.0,Y,https://www.zoho.com/contactus.html,zoho
Panoramic Doors,Fort Worth,2019.0,Oceanside,60.0,Y,https://www.panoramicdoors.com/contact-us/,PanoramicDoors
REX,Austin,2019.0,Los Angeles,150.0,Y,https://www.rexhomes.com/about,rex_change
KVP International,McKinney,2019.0,Chino,90.0,Y,https://www.kvpvet.com/about,kvpvet
Waterlogic USA Inc.,Grapevine,2019.0,Concord,164.0,Y,https://www.waterlogic.com/en-us/,waterlogic_USA
McKesson,Irving,2019.0,San Francisco,500.0,Y,https://investor.mckesson.com/overview/default.aspx,McKeeson
WP Engine,Austin,2019.0,Menlo Park,180.0,Y,https://wpengine.com/contact/,wpengine
Mithril Capital Management,Austin,2019.0,San Francisco,22.0,Y,https://www.mithril.com/,
NuZee,Plano,2019.0,Vista,,Y,https://www.nisseiamerica.com/contact.html,
Smartrise Engineering,Irving,2019.0,Sacramento,31.0,Y,https://www.smartrise.us/contact-us/,SmartriseUSA
Quality Custom Distribution,Frisco,2019.0,Irvine,50.0,Y,https://www.qualitycustomdistribution.com/,
Springbox,Austin,2018.0,San Francisco,30.0,Y,https://www.springbox.com/contact-us/,springbox
All Web Leads,Austin,2018.0,San Francisco,50.0,Y,http://www.allwebleads.com/contact,AllWebLeads
Rooster Teeth,Austin,2018.0,Los Angeles,80.0,Y,https://roosterteeth.com/about,RoosterTeeth
Honor Home Care,Austin,2018.0,Concord,200.0,,https://www.joinhonor.com/contact,HonorHomeCare
Charles Schwab,Westlake,2018.0,San Francisco,3200.0,Y,https://www.aboutschwab.com/,CharlesSchwab
JRS Company,Hutto,2018.0,Covina,65.0,Y,http://www.jrscoinc.com/#contact,jrs_company
Core-Mark Holding,Westlake,2018.0,San Francisco,100.0,Y,https://www.core-mark.com/about/,CoreMarkCareers
Outdoorsy,Austin,2018.0,San Francisco,100.0,Y,https://www.outdoorsy.com/about,Outdoorsy
DealerSocket,Irving,2018.0,San Clemente,100.0,Y,https://dealersocket.com/contact-us/,DealerSocket
Energy Service Experts,Houston,2018.0,San Francisco,50.0,Y,https://energyserviceexperts.com/contact/,SprucePower
Firefly Aerospace,Cedar Park,2018.0,Menlo Park,25.0,Y,https://firefly.com/contact/,Firefly_Space
Kettle and Fire Bone Broth,Austin,2018.0,San Francisco,50.0,Y,https://www.kettleandfire.com/pages/about-us,kettleandfire
